Market penetration (%),Beeline distance (mi),Road distance (mi),eVTOL time (min),Road time (min),eVTOL cost (USD),eVTOL cost per mile (USD/mi),Commute trips share,Personal trips share,Business trips share,Income band A trips share,Income band B trips share,Income band C trips share,Income band D trips share,Income band E trips share
45.2%,115.0,263.0,77.8,276.4,254.3,2.2,2%,92%,6%,28%,25%,16%,15%,16%
35.5%,113.0,234.0,79.8,239.6,252.5,2.2,5%,88%,7%,30%,24%,16%,16%,15%
31.9%,141.3,302.5,92.5,308.0,295.4,2.1,3%,92%,5%,32%,28%,17%,13%,10%
23.3%,115.1,183.3,71.6,184.0,247.3,2.1,3%,90%,7%,28%,20%,15%,16%,22%
19.9%,202.6,382.4,114.8,376.8,375.5,1.9,4%,90%,6%,31%,26%,17%,14%,12%
19.0%,138.8,247.7,95.1,248.5,292.8,2.1,4%,90%,6%,35%,26%,15%,14%,10%
18.4%,63.7,87.7,54.5,105.3,163.8,2.6,4%,90%,6%,32%,20%,13%,14%,21%
18.1%,115.2,175.3,72.6,173.5,247.5,2.1,7%,85%,8%,34%,19%,16%,13%,17%
14.9%,138.8,217.2,81.3,215.8,281.6,2.0,0%,97%,3%,34%,22%,14%,15%,15%
13.8%,241.4,430.6,125.0,410.0,419.4,1.7,9%,86%,5%,33%,25%,16%,14%,12%
13.5%,115.0,167.4,76.9,163.8,246.7,2.1,6%,89%,5%,28%,25%,17%,14%,16%
12.9%,237.7,433.8,122.6,421.2,409.4,1.7,2%,94%,4%,32%,27%,16%,14%,10%
12.6%,136.3,202.2,79.5,188.3,278.1,2.0,2%,91%,8%,33%,28%,12%,14%,13%
12.5%,117.8,174.6,81.6,165.2,250.4,2.1,17%,82%,1%,32%,22%,17%,13%,15%
12.2%,61.1,75.2,52.5,95.9,160.8,2.6,3%,92%,4%,31%,20%,15%,15%,19%
11.9%,66.0,83.1,54.0,101.0,169.5,2.6,7%,88%,4%,37%,20%,13%,13%,17%
11.9%,206.8,345.1,116.7,335.5,379.4,1.8,9%,86%,5%,34%,25%,16%,15%,11%
11.4%,78.4,99.7,58.7,118.2,190.5,2.4,2%,94%,4%,35%,21%,14%,14%,16%
11.2%,116.9,170.0,88.6,159.6,256.2,2.2,5%,91%,3%,26%,20%,16%,16%,22%
11.2%,138.2,212.6,102.5,204.3,292.2,2.1,5%,90%,5%,33%,25%,15%,14%,14%
10.9%,112.8,146.5,75.3,175.1,244.9,2.2,2%,95%,3%,27%,26%,17%,17%,12%
10.4%,156.0,208.7,94.9,198.0,307.1,2.0,7%,83%,10%,29%,23%,17%,13%,17%
10.1%,47.4,75.2,55.8,89.5,147.8,3.1,8%,88%,5%,33%,24%,13%,13%,17%
10.0%,89.7,110.0,62.9,124.8,208.2,2.3,4%,93%,3%,30%,23%,15%,15%,18%
10.0%,127.3,163.7,76.8,168.9,265.6,2.1,2%,91%,7%,35%,21%,15%,13%,16%
9.3%,137.6,160.3,81.4,163.8,278.8,2.0,29%,69%,1%,27%,15%,15%,18%,25%
9.2%,143.4,173.9,83.7,177.7,286.9,2.0,18%,81%,1%,26%,17%,15%,18%,24%
9.1%,72.0,87.6,58.4,107.6,180.2,2.5,3%,92%,5%,36%,23%,15%,14%,13%
8.9%,128.8,166.8,87.8,195.3,272.9,2.1,3%,93%,3%,32%,26%,17%,12%,13%
8.8%,89.0,117.4,76.4,138.1,213.6,2.4,4%,92%,4%,34%,23%,15%,14%,13%
8.8%,129.8,162.2,80.8,191.1,269.4,2.1,3%,93%,3%,36%,25%,14%,12%,13%
8.8%,85.4,104.2,65.5,125.0,202.1,2.4,3%,94%,4%,33%,24%,16%,14%,13%
8.8%,145.7,196.1,90.5,192.8,290.4,2.0,2%,92%,7%,35%,23%,15%,12%,14%
8.6%,52.3,66.1,49.4,84.7,150.4,2.9,5%,92%,3%,28%,21%,15%,18%,17%
8.5%,74.9,97.1,65.7,115.9,191.0,2.6,9%,88%,3%,31%,25%,16%,17%,11%
8.5%,124.4,153.6,80.0,183.3,261.2,2.1,3%,94%,4%,31%,27%,19%,12%,12%
8.5%,90.7,112.8,65.7,133.0,210.8,2.3,5%,91%,3%,39%,24%,13%,13%,12%
8.4%,93.1,114.0,65.0,127.4,213.8,2.3,5%,91%,3%,33%,23%,15%,14%,15%
8.1%,74.3,91.9,56.6,101.3,183.0,2.5,3%,94%,3%,28%,28%,13%,14%,17%
8.1%,112.5,160.7,92.1,161.4,252.0,2.2,4%,92%,3%,31%,24%,17%,14%,15%
8.0%,149.0,189.7,87.5,211.7,295.9,2.0,4%,93%,3%,30%,27%,16%,13%,13%
8.0%,106.6,126.6,69.6,136.1,234.3,2.2,3%,93%,4%,30%,19%,14%,16%,21%
8.0%,157.6,199.4,92.1,190.1,307.4,1.9,8%,81%,12%,31%,27%,16%,12%,14%
7.9%,83.5,102.9,62.4,114.8,198.4,2.4,5%,91%,5%,37%,22%,16%,12%,14%
7.9%,147.6,216.7,105.4,205.3,301.9,2.0,3%,94%,4%,31%,25%,17%,15%,13%
7.9%,150.0,194.1,91.9,184.8,296.7,2.0,2%,93%,6%,26%,24%,16%,15%,19%
7.8%,163.1,205.7,97.8,224.3,321.3,2.0,8%,87%,5%,29%,26%,16%,15%,15%
7.7%,140.1,176.0,84.9,206.4,284.1,2.0,5%,91%,4%,36%,27%,15%,12%,10%
7.6%,208.4,301.9,110.0,288.0,373.4,1.8,0%,93%,7%,34%,22%,14%,14%,15%
7.6%,168.4,252.3,112.7,232.9,328.9,2.0,3%,95%,3%,32%,24%,15%,14%,15%
7.5%,112.8,139.8,75.3,156.4,244.4,2.2,5%,91%,4%,33%,27%,15%,14%,11%
7.4%,63.6,76.4,53.8,89.7,165.5,2.6,5%,90%,5%,33%,21%,16%,14%,15%
7.2%,131.6,166.7,83.3,196.6,272.3,2.1,8%,90%,3%,36%,28%,17%,12%,8%
7.2%,125.1,155.6,79.4,180.7,262.8,2.1,3%,93%,4%,33%,27%,18%,12%,10%
7.0%,125.1,185.0,97.5,178.9,271.3,2.2,3%,94%,4%,34%,26%,17%,14%,9%
7.0%,242.5,388.2,128.2,356.8,420.5,1.7,8%,88%,4%,36%,26%,14%,14%,11%
7.0%,147.3,226.2,110.4,212.2,303.0,2.1,2%,95%,3%,34%,26%,17%,14%,9%
7.0%,115.4,153.6,91.2,169.3,255.7,2.2,7%,90%,4%,33%,24%,18%,14%,11%
7.0%,148.5,189.5,94.8,214.0,304.0,2.0,2%,93%,5%,33%,25%,16%,15%,11%
7.0%,109.1,145.2,91.6,159.8,247.5,2.3,4%,92%,5%,33%,25%,17%,12%,13%
6.9%,101.2,128.8,73.5,119.8,225.9,2.2,8%,87%,5%,30%,20%,15%,13%,22%
6.9%,150.5,193.0,94.2,216.8,305.0,2.0,4%,92%,4%,32%,27%,16%,13%,11%
6.8%,166.9,221.7,96.4,211.8,319.0,1.9,15%,83%,2%,31%,24%,19%,12%,13%
6.8%,127.5,187.6,98.4,183.1,275.0,2.2,6%,90%,3%,35%,26%,17%,13%,8%
6.7%,86.1,124.1,74.7,122.9,209.6,2.4,3%,91%,5%,42%,22%,14%,12%,10%
6.6%,155.2,188.9,107.3,213.9,312.2,2.0,5%,90%,4%,29%,22%,16%,15%,17%
6.5%,87.1,106.2,65.4,122.1,205.3,2.4,3%,93%,4%,36%,25%,16%,14%,9%
6.5%,142.7,191.7,86.9,180.9,286.1,2.0,7%,89%,4%,33%,28%,17%,13%,9%
6.5%,242.1,385.0,128.5,361.1,420.7,1.7,7%,89%,4%,35%,25%,16%,15%,9%
6.5%,91.6,119.5,70.0,123.3,213.4,2.3,9%,86%,4%,36%,25%,15%,12%,11%
6.4%,128.8,155.8,85.0,170.5,273.5,2.1,6%,90%,5%,33%,24%,15%,15%,14%
6.4%,241.4,359.0,120.0,349.8,413.2,1.7,1%,94%,5%,32%,20%,15%,15%,19%
6.4%,89.9,109.9,68.3,128.2,208.6,2.3,5%,90%,4%,38%,24%,16%,13%,9%
6.4%,182.4,245.9,103.1,228.4,339.1,1.9,4%,92%,4%,32%,22%,15%,14%,17%
6.3%,194.7,247.2,109.3,284.7,362.0,1.9,6%,91%,3%,26%,25%,16%,16%,18%
6.3%,190.7,257.6,106.1,253.0,349.8,1.8,6%,88%,6%,36%,24%,15%,13%,12%
6.3%,166.9,209.3,105.0,206.0,325.2,1.9,5%,89%,6%,29%,23%,16%,15%,17%
6.3%,105.2,140.5,84.0,136.7,238.6,2.3,5%,91%,4%,29%,21%,15%,14%,20%
6.2%,106.5,131.8,89.0,145.6,239.1,2.2,6%,89%,5%,34%,22%,15%,13%,17%
6.2%,116.2,156.8,79.9,151.6,248.7,2.1,5%,90%,5%,42%,24%,15%,10%,9%
6.2%,140.2,198.1,98.1,194.4,290.8,2.1,4%,91%,5%,38%,27%,16%,11%,7%
6.2%,166.1,216.2,111.3,225.6,327.2,2.0,5%,91%,4%,32%,23%,16%,14%,15%
6.1%,153.4,199.6,90.8,194.6,300.1,2.0,3%,95%,2%,35%,22%,15%,13%,15%
6.1%,207.9,295.6,131.3,300.6,384.3,1.8,4%,91%,5%,32%,24%,14%,14%,16%
6.0%,177.5,219.2,103.7,238.6,332.7,1.9,7%,89%,5%,31%,24%,18%,14%,13%
6.0%,93.5,117.4,72.9,146.9,214.5,2.3,4%,92%,4%,43%,26%,16%,10%,5%
6.0%,102.3,126.5,77.2,150.4,234.7,2.3,4%,92%,4%,36%,25%,15%,14%,9%
6.0%,74.7,79.3,54.4,96.6,185.4,2.5,1%,96%,3%,29%,24%,14%,15%,17%
6.0%,128.8,149.6,77.7,153.6,266.2,2.1,3%,95%,2%,23%,25%,13%,17%,22%
5.9%,122.2,169.3,91.0,165.3,264.2,2.2,5%,91%,4%,35%,25%,16%,13%,10%
5.9%,151.4,195.8,93.0,181.6,298.0,2.0,2%,92%,5%,36%,22%,15%,13%,14%
5.9%,111.3,135.3,76.7,151.2,241.2,2.2,5%,87%,7%,37%,27%,17%,12%,7%
5.8%,129.7,173.5,93.3,162.0,275.9,2.1,3%,91%,6%,35%,23%,15%,13%,15%
5.8%,108.8,140.1,94.1,164.3,247.7,2.3,7%,89%,5%,36%,25%,16%,12%,10%
5.8%,115.4,143.6,84.7,160.4,256.3,2.2,6%,90%,4%,34%,25%,15%,15%,10%
5.8%,178.5,239.5,116.1,251.5,344.0,1.9,6%,90%,4%,34%,24%,17%,14%,11%
5.8%,124.4,158.5,96.3,173.1,270.5,2.2,4%,91%,4%,31%,24%,17%,15%,13%
5.8%,173.6,218.0,99.7,237.4,328.7,1.9,6%,86%,8%,40%,25%,15%,11%,10%
5.7%,243.1,354.3,122.1,332.1,415.2,1.7,3%,91%,6%,34%,22%,14%,16%,14%
5.7%,200.0,277.7,111.1,275.3,362.1,1.8,5%,92%,3%,32%,24%,15%,15%,13%
5.7%,96.5,111.8,73.5,137.7,218.4,2.3,11%,85%,4%,39%,23%,16%,11%,10%
5.7%,58.3,79.4,55.3,92.5,156.4,2.7,10%,85%,5%,39%,26%,17%,12%,5%
5.7%,180.9,228.9,105.1,262.9,347.6,1.9,8%,88%,4%,31%,28%,18%,13%,11%
5.7%,144.0,170.1,101.8,199.0,296.5,2.1,9%,87%,4%,33%,24%,17%,14%,12%
5.7%,83.5,95.0,68.5,106.8,197.5,2.4,5%,90%,5%,28%,20%,16%,15%,21%
5.6%,162.7,208.7,106.5,198.3,321.0,2.0,7%,86%,7%,34%,24%,16%,13%,14%
5.6%,137.5,189.1,105.7,195.0,288.6,2.1,5%,92%,3%,35%,25%,17%,14%,10%
5.6%,94.8,117.3,76.3,140.2,224.2,2.4,5%,91%,4%,36%,25%,16%,14%,8%
5.6%,107.8,148.1,88.5,138.2,241.9,2.2,4%,91%,5%,29%,22%,16%,16%,16%
5.6%,142.5,194.8,100.9,191.2,294.7,2.1,6%,90%,5%,34%,26%,18%,14%,9%
5.6%,163.9,212.7,110.4,205.4,323.7,2.0,7%,86%,6%,33%,24%,16%,13%,14%
5.6%,49.9,72.4,50.7,81.9,146.2,2.9,12%,84%,4%,35%,28%,18%,12%,7%
5.6%,237.0,339.7,118.0,320.6,408.0,1.7,1%,92%,7%,33%,26%,12%,15%,15%
5.5%,163.8,202.5,96.8,212.1,314.4,1.9,9%,86%,5%,36%,26%,17%,12%,9%
5.5%,184.7,247.4,115.7,241.3,350.2,1.9,5%,90%,5%,36%,22%,15%,13%,14%
5.5%,120.8,169.3,96.8,172.5,265.0,2.2,4%,90%,5%,38%,28%,16%,11%,6%
5.5%,81.6,87.5,65.5,115.3,204.9,2.5,3%,94%,3%,30%,26%,14%,15%,15%
5.5%,166.1,206.5,109.5,212.8,325.8,2.0,4%,91%,5%,33%,21%,15%,14%,17%
5.4%,240.1,351.8,119.6,374.0,411.5,1.7,2%,96%,2%,36%,19%,16%,14%,16%
5.4%,152.9,210.5,104.5,207.6,308.4,2.0,4%,91%,4%,35%,28%,17%,12%,8%
5.4%,109.7,150.5,91.0,147.6,248.3,2.3,7%,88%,5%,35%,25%,16%,13%,11%
5.4%,200.1,282.8,113.7,273.7,367.6,1.8,8%,86%,6%,45%,24%,14%,11%,7%
5.4%,71.3,77.4,65.3,121.4,178.4,2.5,4%,91%,5%,45%,24%,14%,10%,6%
5.3%,107.1,128.3,86.1,159.1,241.3,2.3,7%,89%,4%,35%,25%,17%,14%,10%
5.3%,117.7,139.0,77.8,146.9,250.6,2.1,4%,89%,6%,35%,28%,17%,11%,9%
5.3%,57.4,70.7,55.5,83.1,157.2,2.7,21%,72%,7%,44%,20%,14%,11%,11%
5.3%,92.9,118.8,69.3,122.6,213.2,2.3,5%,90%,5%,42%,24%,14%,11%,9%
5.3%,131.4,180.8,99.8,177.2,282.8,2.2,4%,90%,5%,36%,27%,17%,12%,9%
5.3%,134.2,161.5,95.4,188.2,282.6,2.1,8%,87%,5%,34%,27%,18%,13%,8%
5.3%,182.1,231.7,115.1,255.3,347.8,1.9,1%,95%,4%,30%,24%,17%,15%,14%
5.3%,185.6,250.2,116.2,248.4,351.0,1.9,6%,89%,5%,37%,25%,15%,13%,10%
5.2%,176.7,214.7,103.3,214.2,332.2,1.9,6%,88%,7%,30%,27%,16%,14%,14%
5.2%,111.7,140.4,77.6,139.8,242.2,2.2,8%,86%,6%,40%,25%,15%,11%,9%
5.2%,167.8,218.7,115.5,231.2,330.7,2.0,6%,90%,5%,36%,25%,16%,13%,10%
5.2%,103.8,134.8,85.7,157.8,239.1,2.3,5%,92%,3%,36%,29%,17%,11%,7%
5.1%,186.8,243.9,122.5,258.9,352.1,1.9,6%,89%,4%,37%,23%,16%,11%,13%
5.1%,94.4,118.8,82.0,136.0,223.9,2.4,4%,91%,6%,37%,25%,16%,13%,10%
5.1%,129.2,164.2,96.4,171.2,275.3,2.1,4%,93%,4%,33%,23%,16%,13%,15%
5.1%,129.7,166.9,97.4,178.5,276.2,2.1,4%,90%,5%,36%,26%,16%,13%,8%
5.0%,172.6,223.6,112.7,234.9,334.6,1.9,6%,89%,5%,36%,25%,16%,13%,10%
5.0%,95.6,119.6,75.2,137.8,222.2,2.3,7%,87%,6%,46%,23%,15%,11%,6%
5.0%,106.3,124.2,84.2,145.9,238.8,2.2,8%,88%,4%,30%,23%,17%,16%,14%
5.0%,118.2,142.9,89.4,155.9,257.0,2.2,4%,91%,5%,35%,24%,17%,12%,12%
5.0%,212.3,284.9,117.1,289.9,376.1,1.8,5%,90%,6%,41%,21%,13%,11%,14%
5.0%,93.8,121.9,77.0,120.7,219.8,2.3,5%,91%,4%,29%,23%,16%,16%,16%
5.0%,119.0,147.4,86.9,148.8,259.1,2.2,6%,90%,4%,31%,23%,15%,14%,17%
4.9%,137.9,166.9,101.4,188.7,286.9,2.1,10%,84%,6%,38%,26%,16%,12%,8%
4.9%,113.4,145.8,90.9,157.2,252.9,2.2,7%,88%,5%,39%,25%,15%,12%,8%
4.9%,96.1,110.2,74.2,137.3,220.7,2.3,5%,89%,5%,38%,26%,17%,11%,8%
4.9%,86.5,97.9,75.3,138.7,206.5,2.4,5%,90%,5%,36%,27%,16%,11%,10%
4.9%,203.8,278.1,109.8,284.7,366.6,1.8,4%,92%,4%,42%,23%,13%,11%,11%
4.9%,124.7,167.2,96.6,163.8,269.8,2.2,5%,91%,5%,32%,27%,17%,14%,11%
4.9%,163.9,197.6,96.8,208.6,321.5,2.0,2%,95%,3%,28%,23%,15%,17%,16%
4.9%,91.4,108.4,68.7,114.3,216.9,2.4,3%,92%,5%,30%,24%,14%,15%,17%
4.8%,189.0,257.3,108.3,250.1,348.4,1.8,4%,91%,5%,41%,25%,15%,11%,8%
4.8%,132.7,161.2,84.3,149.5,271.7,2.0,9%,87%,3%,30%,21%,17%,16%,16%
4.8%,159.8,193.1,111.2,226.9,321.6,2.0,5%,91%,4%,36%,25%,16%,12%,11%
4.8%,143.1,171.7,90.0,174.0,290.1,2.0,8%,86%,6%,39%,26%,16%,11%,9%
4.8%,193.5,263.8,120.4,252.3,361.4,1.9,7%,89%,3%,34%,23%,16%,14%,13%
4.8%,184.0,226.4,115.5,250.3,347.7,1.9,4%,90%,6%,38%,25%,14%,12%,11%
4.8%,136.2,157.1,84.7,162.5,277.1,2.0,3%,93%,4%,29%,26%,17%,14%,14%
4.8%,107.5,122.4,76.3,150.2,235.2,2.2,4%,92%,4%,32%,28%,18%,12%,10%
4.7%,91.1,107.3,79.5,128.6,215.6,2.4,6%,90%,4%,27%,22%,17%,17%,17%
4.7%,98.2,121.7,73.1,110.1,222.1,2.3,5%,88%,7%,34%,22%,16%,13%,16%
4.7%,92.0,114.5,85.9,138.5,220.6,2.4,4%,91%,5%,31%,26%,17%,14%,12%
4.7%,99.7,110.1,93.4,157.6,227.8,2.3,6%,89%,5%,34%,22%,16%,13%,16%
4.7%,183.2,226.9,106.6,245.4,340.2,1.9,2%,92%,6%,36%,27%,15%,12%,9%
4.7%,115.0,142.1,85.1,141.1,250.0,2.2,4%,91%,5%,30%,25%,17%,15%,14%
4.7%,143.9,183.7,108.7,184.3,296.4,2.1,2%,93%,5%,34%,24%,15%,14%,13%
4.7%,108.9,137.8,85.2,140.4,244.8,2.2,6%,89%,5%,32%,25%,16%,14%,12%
4.7%,182.6,236.2,107.2,255.9,339.8,1.9,11%,85%,3%,39%,23%,17%,11%,10%
4.7%,198.5,238.0,112.2,239.5,360.2,1.8,5%,88%,8%,30%,24%,17%,14%,15%
4.6%,110.6,135.3,77.3,122.1,242.0,2.2,7%,87%,7%,34%,24%,17%,13%,13%
4.6%,149.6,177.6,101.3,181.9,302.5,2.0,6%,90%,4%,26%,22%,18%,17%,17%
4.6%,194.6,237.4,110.7,232.8,355.8,1.8,6%,87%,8%,32%,26%,17%,13%,12%
4.6%,187.4,231.1,125.6,254.7,351.9,1.9,4%,90%,6%,37%,24%,15%,12%,12%
4.6%,129.2,155.5,84.5,148.8,269.0,2.1,3%,94%,3%,27%,23%,18%,14%,18%
4.6%,112.7,152.0,78.9,138.3,244.3,2.2,5%,90%,6%,45%,25%,15%,10%,6%
4.6%,96.4,116.9,73.3,115.1,219.5,2.3,7%,87%,6%,35%,24%,16%,11%,13%
4.6%,209.0,280.0,113.4,280.0,373.6,1.8,3%,91%,6%,43%,22%,13%,11%,11%
4.6%,54.4,65.5,60.9,94.5,152.8,2.8,10%,85%,5%,31%,23%,16%,16%,15%
4.6%,150.0,178.3,92.9,175.3,297.7,2.0,6%,86%,7%,40%,25%,16%,10%,9%
4.6%,100.0,120.7,84.7,148.7,231.9,2.3,6%,90%,5%,36%,27%,16%,12%,9%
4.5%,203.1,268.7,112.4,285.7,365.3,1.8,4%,92%,4%,36%,23%,15%,11%,14%
4.5%,130.6,157.9,94.6,161.3,276.2,2.1,3%,92%,4%,28%,24%,18%,15%,15%
4.5%,120.9,150.8,92.7,171.2,262.8,2.2,4%,91%,5%,40%,25%,16%,11%,7%
4.5%,111.1,151.0,86.9,136.4,250.1,2.3,5%,91%,4%,33%,23%,16%,12%,16%
4.5%,101.5,129.8,68.9,128.4,226.1,2.2,5%,89%,5%,52%,20%,13%,9%,6%
4.5%,134.8,171.2,98.2,187.3,282.1,2.1,5%,92%,3%,44%,23%,14%,12%,8%
