Market penetration (%),Beeline distance (mi),Road distance (mi),eVTOL time (min),Road time (min),eVTOL cost (USD),eVTOL cost per mile (USD/mi),Commute trips share,Personal trips share,Business trips share,Income band A trips share,Income band B trips share,Income band C trips share,Income band D trips share,Income band E trips share
2.5%,192.8,227.1,108.0,220.6,352.9,1.8,4%,90%,6%,38%,27%,17%,12%,7%
2.5%,165.6,185.2,111.1,195.5,324.2,2.0,5%,90%,5%,36%,24%,16%,14%,11%
2.4%,106.8,129.4,82.5,129.6,240.4,2.3,5%,91%,4%,35%,29%,17%,12%,7%
2.4%,206.2,241.1,113.9,238.9,369.7,1.8,3%,90%,7%,41%,24%,16%,10%,10%
2.4%,182.6,217.8,118.7,210.2,347.4,1.9,5%,89%,5%,36%,26%,16%,12%,10%
2.4%,242.3,347.8,125.2,384.8,414.1,1.7,0%,99%,1%,47%,21%,14%,9%,9%
2.4%,218.5,263.8,122.3,281.5,391.1,1.8,7%,88%,5%,45%,24%,14%,10%,8%
2.3%,67.1,76.5,71.1,100.4,175.6,2.6,7%,87%,6%,33%,23%,16%,14%,15%
2.3%,208.3,258.4,128.2,256.8,381.0,1.8,5%,91%,4%,33%,25%,17%,14%,10%
2.3%,208.5,254.5,126.0,256.8,380.1,1.8,6%,90%,4%,35%,25%,17%,14%,9%
2.3%,191.9,223.7,112.8,225.8,356.2,1.9,6%,90%,4%,37%,25%,16%,12%,9%
2.3%,194.4,236.5,109.0,228.8,357.4,1.8,2%,93%,5%,34%,26%,19%,11%,10%
2.3%,92.5,103.0,75.9,121.2,216.8,2.3,8%,88%,4%,36%,29%,17%,11%,7%
2.3%,192.8,229.7,108.4,230.8,353.3,1.8,7%,90%,4%,40%,26%,17%,11%,6%
2.3%,109.1,146.8,92.3,133.2,248.0,2.3,5%,90%,5%,40%,27%,16%,11%,7%
2.3%,151.3,169.0,107.7,180.2,306.5,2.0,7%,88%,5%,37%,26%,16%,13%,8%
2.3%,154.3,177.3,104.1,170.9,308.2,2.0,3%,92%,5%,35%,25%,16%,13%,11%
2.3%,89.1,116.9,85.2,116.0,214.5,2.4,3%,92%,5%,33%,24%,17%,14%,13%
2.3%,95.3,110.7,80.0,126.4,222.8,2.3,6%,90%,4%,36%,29%,17%,12%,6%
2.3%,146.3,175.9,103.2,157.9,300.0,2.1,4%,91%,5%,32%,27%,17%,13%,12%
2.2%,208.0,240.9,114.7,236.2,370.6,1.8,3%,92%,5%,37%,21%,14%,12%,15%
2.2%,74.9,89.3,76.1,108.1,191.9,2.6,7%,88%,4%,33%,25%,17%,14%,11%
2.2%,220.1,257.3,128.5,261.2,394.3,1.8,6%,89%,6%,38%,24%,16%,12%,10%
2.2%,205.9,245.9,129.8,246.3,377.5,1.8,5%,90%,5%,36%,25%,16%,12%,11%
2.2%,220.4,261.3,125.8,287.1,394.8,1.8,6%,89%,5%,43%,24%,14%,10%,9%
2.2%,209.2,246.1,114.5,251.1,373.8,1.8,4%,91%,4%,39%,26%,16%,11%,8%
2.2%,201.0,238.9,110.6,239.2,363.4,1.8,8%,88%,4%,39%,25%,18%,12%,7%
2.2%,225.9,274.6,115.4,291.5,394.1,1.7,4%,92%,5%,50%,21%,13%,9%,7%
2.1%,200.0,237.5,127.4,231.1,371.3,1.9,4%,90%,6%,34%,25%,17%,11%,13%
2.1%,194.3,230.8,122.3,221.3,362.7,1.9,5%,90%,5%,41%,26%,16%,10%,7%
2.1%,45.0,51.6,66.7,94.3,141.6,3.1,9%,85%,6%,35%,21%,15%,12%,16%
2.1%,67.0,77.2,75.6,109.4,177.1,2.6,8%,87%,5%,38%,24%,16%,11%,11%
2.1%,222.2,262.2,119.6,257.2,389.3,1.8,2%,93%,5%,35%,25%,18%,12%,11%
2.1%,225.0,274.4,128.4,276.6,400.5,1.8,5%,90%,5%,31%,26%,18%,15%,10%
2.1%,106.0,120.4,83.2,124.7,237.5,2.2,4%,91%,5%,35%,25%,17%,13%,10%
2.1%,207.6,245.5,133.5,252.8,377.6,1.8,4%,91%,5%,36%,25%,16%,11%,12%
2.1%,177.8,207.4,115.9,197.7,341.6,1.9,5%,91%,5%,38%,26%,16%,12%,9%
2.1%,228.4,278.1,129.4,305.4,404.4,1.8,3%,92%,5%,44%,26%,14%,10%,6%
2.1%,178.9,211.5,117.6,208.7,343.0,1.9,4%,91%,5%,40%,27%,16%,11%,6%
2.0%,126.3,146.0,101.5,152.4,272.7,2.2,4%,90%,6%,43%,26%,15%,10%,6%
2.0%,189.1,217.1,106.2,216.1,348.1,1.8,6%,90%,3%,45%,24%,14%,10%,7%
2.0%,83.7,91.1,85.6,131.8,203.8,2.4,3%,93%,4%,32%,26%,16%,14%,13%
2.0%,177.3,210.9,119.8,195.8,342.0,1.9,5%,91%,5%,35%,26%,16%,12%,10%
2.0%,35.6,55.3,49.1,70.1,127.5,3.6,6%,90%,4%,31%,24%,19%,16%,11%
1.9%,204.8,239.6,112.6,246.6,367.7,1.8,8%,88%,4%,38%,24%,18%,12%,9%
1.9%,210.1,251.7,128.9,245.8,384.2,1.8,4%,92%,4%,34%,26%,18%,13%,9%
1.9%,67.5,76.0,70.9,100.1,176.1,2.6,8%,87%,5%,32%,24%,17%,14%,14%
1.9%,62.2,78.3,64.1,86.8,167.8,2.7,7%,88%,5%,32%,26%,18%,14%,9%
1.9%,45.9,54.1,63.3,94.9,143.1,3.1,10%,84%,6%,35%,22%,15%,13%,15%
1.9%,126.6,145.9,98.2,148.8,272.1,2.2,5%,90%,5%,44%,25%,15%,10%,6%
1.9%,103.8,116.0,81.7,119.9,236.1,2.3,7%,89%,4%,34%,24%,16%,13%,14%
1.9%,223.7,261.9,121.2,263.3,389.8,1.7,2%,94%,5%,36%,23%,16%,13%,12%
1.9%,66.2,75.2,77.6,107.0,175.1,2.6,9%,86%,5%,39%,24%,15%,11%,12%
1.8%,78.8,88.1,77.7,114.4,198.8,2.5,6%,89%,6%,40%,25%,15%,11%,9%
1.8%,137.5,154.8,101.8,151.3,288.8,2.1,4%,91%,5%,38%,27%,16%,11%,7%
1.8%,88.4,102.7,77.2,103.2,211.9,2.4,10%,85%,5%,31%,23%,17%,16%,14%
1.7%,198.3,237.1,112.9,235.4,361.9,1.8,2%,94%,4%,31%,26%,19%,11%,12%
1.7%,94.3,109.8,76.0,112.2,220.0,2.3,4%,92%,4%,35%,30%,18%,12%,6%
1.7%,218.3,260.1,117.9,261.2,385.0,1.8,4%,92%,4%,38%,25%,18%,11%,8%
1.7%,55.1,65.3,62.2,88.8,155.3,2.8,10%,84%,6%,31%,23%,16%,14%,16%
1.6%,41.9,46.5,56.3,85.0,136.3,3.3,11%,83%,6%,37%,22%,14%,12%,14%
1.6%,80.8,91.7,71.0,102.7,197.2,2.4,10%,86%,4%,34%,29%,18%,12%,8%
1.6%,55.7,72.8,60.9,83.2,157.1,2.8,6%,89%,4%,32%,26%,17%,14%,10%
1.5%,46.1,49.6,46.1,66.2,144.5,3.1,9%,88%,4%,31%,28%,15%,15%,11%
1.5%,109.2,126.3,88.3,122.7,247.5,2.3,5%,90%,5%,38%,25%,16%,12%,9%
1.5%,35.4,50.9,61.2,85.9,132.0,3.7,12%,83%,5%,38%,26%,16%,12%,8%
1.5%,43.1,51.8,60.8,85.2,139.2,3.2,10%,84%,6%,36%,22%,15%,13%,14%
1.5%,64.0,76.7,68.8,95.5,170.6,2.7,8%,87%,5%,39%,25%,16%,11%,9%
1.5%,60.6,75.7,63.3,86.2,166.2,2.7,7%,87%,6%,52%,23%,12%,9%,5%
1.5%,123.5,138.4,93.5,131.9,266.6,2.2,6%,90%,4%,33%,24%,16%,14%,12%
1.4%,99.9,112.8,84.9,115.2,232.2,2.3,5%,91%,4%,30%,23%,16%,14%,16%
1.3%,53.7,70.0,59.6,80.2,155.9,2.9,6%,89%,5%,40%,27%,15%,10%,8%
1.3%,40.2,59.8,65.8,89.2,140.4,3.5,7%,87%,5%,40%,25%,15%,12%,9%
1.3%,69.4,81.8,67.7,88.5,178.8,2.6,8%,87%,5%,32%,25%,17%,14%,11%
1.2%,43.5,57.8,52.3,74.6,139.1,3.2,9%,87%,4%,36%,25%,17%,13%,9%
1.2%,79.7,103.3,79.3,98.3,200.0,2.5,5%,91%,4%,35%,28%,16%,12%,8%
1.2%,50.8,58.3,64.2,89.6,151.2,3.0,12%,83%,5%,31%,23%,16%,15%,16%
1.2%,27.6,36.9,55.3,87.8,120.1,4.4,17%,79%,4%,36%,25%,16%,14%,9%
1.2%,53.4,70.2,58.6,78.5,153.7,2.9,7%,88%,5%,37%,26%,17%,13%,8%
1.2%,49.2,66.2,62.5,79.6,150.8,3.1,10%,86%,5%,32%,26%,18%,14%,10%
1.2%,38.0,49.9,54.5,79.2,130.1,3.4,13%,83%,4%,33%,24%,17%,15%,11%
1.2%,125.0,134.5,89.9,125.3,268.1,2.1,5%,91%,5%,35%,29%,18%,12%,6%
1.2%,55.0,68.0,58.9,81.4,154.0,2.8,7%,89%,5%,37%,27%,17%,12%,7%
1.1%,75.8,86.1,69.8,96.4,189.9,2.5,9%,87%,4%,34%,29%,18%,12%,8%
1.1%,103.9,117.8,88.0,110.4,240.2,2.3,5%,89%,5%,35%,26%,17%,13%,9%
1.1%,55.4,65.9,67.1,92.6,160.1,2.9,9%,86%,5%,39%,26%,16%,11%,8%
1.1%,69.7,89.0,74.7,93.4,185.0,2.7,6%,89%,5%,35%,26%,17%,12%,9%
1.1%,64.3,74.6,64.3,86.5,169.0,2.6,13%,83%,4%,31%,27%,17%,13%,12%
1.1%,62.1,77.7,65.2,84.2,166.1,2.7,4%,92%,4%,37%,28%,15%,11%,9%
1.1%,40.9,53.2,59.3,85.2,136.5,3.3,12%,83%,4%,33%,25%,17%,15%,10%
1.1%,32.7,42.6,59.5,84.9,124.2,3.8,14%,81%,5%,38%,24%,16%,12%,10%
1.0%,53.9,73.5,58.1,76.5,154.7,2.9,6%,89%,5%,42%,28%,15%,9%,6%
1.0%,51.5,66.8,60.6,81.1,152.2,3.0,7%,88%,4%,34%,26%,17%,13%,10%
1.0%,47.0,57.5,56.6,77.2,145.2,3.1,8%,87%,5%,38%,26%,17%,13%,6%
0.9%,28.8,37.3,53.9,85.9,120.5,4.2,14%,80%,5%,39%,23%,15%,12%,11%
0.9%,137.6,146.7,94.6,132.4,286.3,2.1,4%,92%,4%,39%,30%,16%,10%,5%
0.9%,102.9,110.6,84.1,109.1,235.6,2.3,8%,88%,5%,42%,26%,16%,11%,5%
0.8%,42.6,58.8,53.6,71.3,138.5,3.3,8%,88%,5%,37%,27%,16%,12%,8%
0.8%,50.5,57.7,62.3,83.1,152.2,3.0,10%,85%,5%,38%,26%,16%,11%,9%
0.8%,55.2,61.0,61.9,83.0,155.1,2.8,9%,86%,5%,30%,22%,17%,15%,17%
0.7%,17.2,21.8,48.8,73.2,93.5,5.4,19%,77%,4%,41%,24%,15%,11%,10%
0.6%,59.2,68.8,61.2,78.5,162.1,2.7,12%,84%,4%,35%,28%,18%,13%,6%
0.6%,26.2,34.4,50.9,74.6,114.8,4.4,16%,79%,5%,39%,24%,16%,12%,9%
0.6%,46.8,60.4,55.7,70.2,144.8,3.1,7%,89%,4%,33%,26%,17%,14%,11%
0.5%,55.4,67.1,59.9,79.4,155.1,2.8,5%,92%,3%,31%,27%,16%,14%,11%
0.5%,27.7,34.4,53.7,75.5,116.8,4.2,13%,81%,5%,40%,23%,15%,11%,12%
0.5%,32.2,39.1,59.8,70.8,122.6,3.8,12%,82%,5%,39%,23%,15%,12%,11%
0.5%,17.1,23.7,47.8,63.5,92.5,5.4,23%,73%,4%,34%,22%,16%,14%,14%
0.5%,24.6,30.0,46.7,69.6,110.8,4.5,16%,79%,5%,41%,24%,14%,11%,10%
0.5%,46.4,60.1,50.7,67.6,141.8,3.1,9%,87%,4%,32%,26%,18%,15%,9%
0.4%,89.6,95.5,79.4,94.7,215.7,2.4,6%,89%,6%,47%,27%,14%,8%,4%
0.4%,29.7,39.4,55.5,73.9,124.2,4.2,15%,80%,5%,39%,24%,16%,12%,9%
0.4%,36.5,47.1,49.0,66.3,127.3,3.5,12%,83%,5%,36%,27%,17%,13%,8%
0.4%,33.6,46.1,48.7,63.8,123.2,3.7,10%,85%,5%,29%,26%,18%,15%,12%
0.4%,15.2,21.5,47.1,57.6,88.4,5.8,19%,76%,5%,45%,25%,14%,9%,7%
0.4%,46.2,56.5,58.1,72.9,144.3,3.1,7%,88%,5%,41%,27%,15%,10%,7%
0.4%,38.5,44.1,59.3,78.6,132.2,3.4,14%,81%,5%,37%,26%,16%,11%,9%
0.3%,26.5,33.8,48.7,67.8,117.6,4.4,15%,79%,5%,32%,24%,17%,13%,14%
0.3%,20.0,26.9,52.6,64.9,103.4,5.2,22%,74%,4%,36%,25%,16%,14%,9%
0.3%,3.5,6.6,49.9,17.9,49.8,14.1,21%,75%,5%,39%,22%,13%,11%,16%
0.3%,65.8,71.6,61.0,74.1,170.2,2.6,6%,89%,5%,36%,27%,18%,13%,7%
0.3%,12.2,17.8,48.6,60.7,80.2,6.6,21%,74%,4%,40%,24%,15%,12%,9%
0.3%,34.8,42.8,50.6,64.1,125.8,3.6,15%,80%,5%,34%,24%,16%,13%,13%
0.3%,34.6,41.7,55.6,72.5,125.7,3.6,15%,80%,5%,36%,24%,16%,13%,11%
0.3%,46.0,59.8,50.4,66.8,140.0,3.0,11%,85%,5%,37%,26%,17%,13%,8%
0.2%,36.2,38.2,41.4,54.1,128.5,3.5,7%,89%,4%,33%,22%,15%,16%,14%
0.2%,8.3,11.5,47.7,26.7,68.5,8.2,22%,74%,4%,36%,22%,14%,12%,15%
0.2%,15.7,21.2,53.2,54.0,91.3,5.8,18%,78%,4%,41%,24%,14%,10%,11%
0.2%,34.3,41.2,58.5,61.9,130.3,3.8,15%,80%,5%,36%,26%,16%,12%,10%
0.2%,16.7,20.8,55.2,39.5,99.9,6.0,21%,75%,4%,32%,23%,16%,14%,15%
0.2%,4.0,5.6,48.6,24.6,53.6,13.5,24%,72%,4%,37%,22%,15%,13%,13%
0.2%,17.2,22.6,46.3,58.1,94.2,5.5,24%,72%,4%,35%,23%,15%,14%,12%
0.2%,29.0,34.3,52.6,69.2,122.0,4.2,15%,80%,5%,41%,24%,15%,11%,9%
0.2%,13.9,19.6,51.7,47.7,87.1,6.3,20%,76%,4%,41%,24%,15%,11%,10%
0.2%,26.1,38.9,47.1,63.3,115.6,4.4,13%,83%,5%,37%,25%,15%,12%,9%
0.2%,78.3,83.7,64.6,78.2,190.4,2.4,7%,88%,5%,40%,27%,16%,11%,6%
0.2%,37.9,41.5,52.8,67.9,129.0,3.4,14%,80%,6%,29%,21%,16%,15%,18%
0.2%,18.0,25.9,50.3,57.9,98.3,5.4,19%,77%,4%,38%,26%,16%,12%,8%
0.2%,48.7,60.2,55.2,71.3,144.7,3.0,5%,91%,4%,36%,28%,16%,13%,8%
0.2%,26.6,35.5,44.2,50.8,116.5,4.4,8%,87%,5%,32%,26%,19%,14%,9%
0.1%,47.9,56.1,61.4,67.9,147.3,3.1,7%,88%,5%,43%,27%,15%,9%,6%
0.1%,44.8,54.6,52.3,64.5,140.8,3.1,19%,77%,4%,34%,29%,17%,11%,8%
0.1%,44.8,54.1,53.7,71.4,139.5,3.1,9%,87%,4%,33%,26%,16%,14%,11%
0.1%,51.5,58.1,56.2,70.7,149.1,2.9,7%,89%,4%,35%,27%,16%,13%,9%
0.1%,25.4,38.7,46.1,51.2,114.7,4.5,16%,78%,5%,34%,26%,17%,13%,10%
0.1%,29.3,32.4,58.7,61.5,124.8,4.3,15%,80%,5%,36%,23%,15%,13%,12%
0.1%,16.7,21.0,56.7,42.7,99.9,6.0,19%,77%,4%,39%,25%,16%,12%,8%
0.1%,21.1,33.3,54.1,56.2,107.9,5.1,18%,78%,4%,37%,26%,17%,13%,8%
0.1%,47.5,57.1,53.1,67.5,143.2,3.0,9%,87%,4%,36%,26%,16%,13%,9%
0.1%,22.7,34.3,44.5,52.0,106.8,4.7,16%,79%,4%,36%,27%,18%,12%,7%
0.1%,12.0,16.1,43.3,38.0,80.7,6.7,19%,77%,4%,39%,25%,15%,12%,9%
0.1%,5.4,9.1,49.0,27.3,61.2,11.3,22%,75%,4%,37%,25%,16%,13%,9%
0.1%,11.9,13.9,43.4,44.0,79.2,6.7,24%,73%,3%,32%,23%,16%,16%,13%
0.1%,5.7,6.8,47.8,22.7,58.3,10.3,23%,73%,4%,35%,21%,14%,13%,18%
0.1%,12.7,16.6,41.8,45.5,80.8,6.4,18%,78%,4%,44%,23%,13%,9%,10%
0.1%,59.3,71.7,56.8,68.0,158.4,2.7,7%,88%,4%,40%,27%,15%,11%,7%
0.1%,8.7,14.6,42.3,34.1,68.0,7.8,22%,73%,5%,43%,25%,15%,11%,6%
0.1%,9.1,11.9,50.9,38.4,76.1,8.4,21%,75%,4%,42%,26%,15%,10%,6%
0.1%,6.2,7.1,37.4,18.5,58.0,9.3,21%,74%,5%,41%,22%,14%,11%,11%
0.1%,26.2,37.6,52.3,51.0,119.9,4.6,15%,80%,5%,33%,26%,17%,13%,11%
0.1%,17.3,22.9,54.1,36.8,101.8,5.9,18%,78%,4%,29%,25%,18%,16%,12%
0.1%,13.5,16.5,54.1,33.8,91.1,6.8,20%,76%,4%,34%,24%,16%,13%,13%
0.1%,30.2,37.1,45.4,53.8,122.4,4.1,22%,74%,4%,28%,26%,18%,15%,14%
0.1%,12.4,16.6,39.8,30.5,79.8,6.4,28%,69%,4%,34%,24%,16%,15%,11%
0.1%,37.4,47.2,48.7,57.9,128.5,3.4,8%,87%,5%,30%,26%,18%,16%,10%
0.1%,21.2,23.8,57.8,30.8,113.1,5.3,20%,76%,5%,34%,24%,16%,13%,13%
0.0%,23.8,35.8,44.3,47.3,110.0,4.6,14%,82%,4%,30%,26%,18%,15%,12%
0.0%,18.2,26.7,46.3,53.8,96.3,5.3,17%,79%,4%,38%,27%,16%,11%,8%
0.0%,17.3,21.6,49.9,38.1,98.1,5.7,19%,76%,5%,35%,24%,16%,13%,13%
0.0%,10.4,15.6,43.7,42.7,75.4,7.2,21%,75%,4%,43%,25%,14%,10%,8%
0.0%,17.5,18.2,29.6,36.3,94.1,5.4,13%,84%,3%,27%,24%,12%,16%,20%
0.0%,19.0,21.9,52.7,42.1,105.3,5.5,18%,78%,4%,28%,22%,17%,15%,17%
0.0%,18.2,25.2,59.0,42.9,104.8,5.7,18%,77%,4%,33%,26%,17%,14%,11%
0.0%,8.3,11.1,38.2,17.1,68.3,8.3,15%,80%,5%,34%,28%,16%,11%,10%
0.0%,9.2,13.9,53.0,39.8,76.5,8.3,15%,81%,4%,35%,27%,16%,12%,9%
0.0%,8.0,12.1,41.0,31.4,67.1,8.4,18%,76%,6%,37%,25%,16%,11%,11%
0.0%,2.9,6.5,54.6,17.3,52.6,17.9,19%,77%,4%,38%,26%,16%,11%,9%
0.0%,16.0,23.2,50.9,56.0,90.5,5.6,15%,80%,5%,38%,24%,15%,12%,11%
0.0%,12.2,21.2,39.5,29.1,80.8,6.6,19%,77%,4%,33%,26%,18%,13%,10%
0.0%,28.5,34.9,54.3,44.5,126.5,4.4,10%,84%,6%,38%,28%,17%,11%,7%
0.0%,5.4,7.2,47.5,26.4,60.9,11.2,23%,73%,4%,38%,21%,14%,12%,14%
0.0%,12.5,18.6,56.4,31.8,87.8,7.0,14%,82%,4%,30%,27%,17%,14%,13%
0.0%,17.3,22.5,53.3,38.2,101.7,5.9,15%,80%,5%,39%,25%,15%,12%,9%
0.0%,11.0,15.8,54.0,25.7,84.3,7.6,20%,76%,4%,34%,25%,17%,14%,10%
0.0%,13.1,14.9,39.7,37.4,81.6,6.2,16%,80%,4%,40%,29%,15%,9%,6%
0.0%,6.4,12.5,36.5,22.5,59.0,9.2,17%,78%,5%,39%,26%,15%,10%,9%
0.0%,9.1,16.5,52.7,33.3,76.7,8.4,18%,78%,4%,37%,27%,16%,11%,10%
0.0%,29.0,29.9,37.6,40.9,121.9,4.2,9%,87%,3%,32%,22%,14%,16%,16%
0.0%,7.9,16.2,39.8,25.8,66.9,8.4,18%,76%,6%,40%,24%,16%,11%,10%
0.0%,8.1,10.2,55.4,22.2,75.1,9.3,20%,77%,4%,33%,25%,17%,15%,10%
0.0%,16.8,27.3,39.7,35.3,92.2,5.5,16%,80%,4%,36%,29%,17%,11%,7%
0.0%,19.6,27.3,55.0,41.2,107.7,5.5,18%,77%,4%,34%,26%,17%,13%,10%
0.0%,16.9,24.6,63.1,40.2,103.2,6.1,13%,82%,4%,33%,26%,16%,13%,12%
0.0%,14.5,19.7,61.4,31.8,95.6,6.6,14%,82%,5%,34%,26%,16%,12%,11%
0.0%,10.7,17.2,41.3,35.7,76.6,7.2,20%,76%,4%,40%,25%,16%,11%,8%
0.0%,8.2,9.2,38.1,19.4,66.6,8.1,9%,86%,4%,31%,28%,17%,13%,12%
0.0%,43.6,48.1,65.8,49.9,147.4,3.4,8%,88%,4%,31%,27%,16%,14%,12%
0.0%,7.3,8.3,28.9,14.8,62.9,8.6,14%,83%,3%,37%,18%,13%,14%,18%
0.0%,17.1,22.1,41.6,38.3,92.2,5.4,18%,77%,5%,44%,25%,15%,9%,6%
0.0%,11.8,16.5,62.4,36.1,87.4,7.4,19%,77%,4%,28%,21%,16%,18%,17%
0.0%,11.2,17.2,48.9,33.1,81.4,7.3,20%,76%,3%,38%,26%,16%,12%,8%
